-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6868649 bp seq created, 60.56 pct GC
Locating all potential starts and stops...470293 nodes
Finding genes in sequence #135 (251 bp)...done!
Finding genes in sequence #136 (250 bp)...done!
Finding genes in sequence #137 (250 bp)...done!
Finding genes in sequence #138 (250 bp)...done!
Finding genes in sequence #139 (250 bp)...done!
Finding genes in sequence #140 (250 bp)...done!
Finding genes in sequence #141 (249 bp)...done!
Finding genes in sequence #142 (249 bp)...done!
Finding genes in sequence #143 (249 bp)...done!
Finding genes in sequence #144 (248 bp)...done!
Finding genes in sequence #145 (248 bp)...done!
Finding genes in sequence #146 (246 bp)...done!
Finding genes in sequence #147 (246 bp)...done!
Finding genes in sequence #148 (246 bp)...done!
Finding genes in sequence #149 (246 bp)...done!
Finding genes in sequence #150 (245 bp)...done!
Finding genes in sequence #151 (244 bp)...done!
Finding genes in sequence #152 (244 bp)...done!
Finding genes in sequence #153 (244 bp)...done!
Finding genes in sequence #154 (243 bp)...done!
Finding genes in sequence #155 (243 bp)...done!
Finding genes in sequence #156 (243 bp)...done!
Finding genes in sequence #157 (242 bp)...done!
Finding genes in sequence #158 (242 bp)...done!
Finding genes in sequence #159 (240 bp)...done!
Finding genes in sequence #160 (240 bp)...done!
Finding genes in sequence #161 (240 bp)...done!
Finding genes in sequence #162 (239 bp)...done!
Finding genes in sequence #163 (239 bp)...done!
Finding genes in sequence #164 (239 bp)...done!
Finding genes in sequence #165 (238 bp)...done!
Finding genes in sequence #166 (238 bp)...done!
Finding genes in sequence #167 (238 bp)...done!
Finding genes in sequence #168 (237 bp)...done!
Finding genes in sequence #169 (237 bp)...done!
Finding genes in sequence #170 (237 bp)...done!
Finding genes in sequence #171 (236 bp)...done!
Finding genes in sequence #172 (236 bp)...done!
Finding genes in sequence #173 (235 bp)...done!
Finding genes in sequence #174 (235 bp)...done!
Finding genes in sequence #175 (235 bp)...done!
Finding genes in sequence #176 (234 bp)...done!
Finding genes in sequence #177 (234 bp)...done!
Finding genes in sequence #178 (234 bp)...done!
Finding genes in sequence #179 (234 bp)...done!
Finding genes in sequence #180 (233 bp)...done!
Finding genes in sequence #181 (233 bp)...done!
Finding genes in sequence #182 (233 bp)...done!
Finding genes in sequence #183 (233 bp)...done!
Finding genes in sequence #184 (232 bp)...done!
Finding genes in sequence #185 (232 bp)...done!
Finding genes in sequence #186 (232 bp)...done!
Finding genes in sequence #187 (232 bp)...done!
Finding genes in sequence #188 (232 bp)...done!
Finding genes in sequence #189 (231 bp)...done!
Finding genes in sequence #190 (231 bp)...done!
Finding genes in sequence #191 (231 bp)...done!
Finding genes in sequence #192 (230 bp)...done!
Finding genes in sequence #193 (230 bp)...done!
Finding genes in sequence #194 (230 bp)...done!
Finding genes in sequence #195 (229 bp)...done!
Finding genes in sequence #196 (229 bp)...done!
Finding genes in sequence #197 (229 bp)...done!
Finding genes in sequence #198 (228 bp)...done!
Finding genes in sequence #199 (228 bp)...done!
Finding genes in sequence #200 (228 bp)...done!
Finding genes in sequence #201 (228 bp)...done!
Finding genes in sequence #202 (226 bp)...done!
Finding genes in sequence #203 (225 bp)...done!
Finding genes in sequence #204 (225 bp)...done!
Finding genes in sequence #205 (223 bp)...done!
Finding genes in sequence #206 (216 bp)...done!
Finding genes in sequence #207 (210 bp)...done!
Finding genes in sequence #208 (206 bp)...done!
Finding genes in sequence #209 (203 bp)...done!
Finding genes in sequence #210 (203 bp)...done!
Finding genes in sequence #211 (202 bp)...done!
Finding genes in sequence #212 (201 bp)...done!
Finding genes in sequence #213 (200 bp)...done!
Finding genes in sequence #214 (197 bp)...done!
Finding genes in sequence #215 (195 bp)...done!
Finding genes in sequence #216 (194 bp)...done!
Finding genes in sequence #217 (194 bp)...done!
Finding genes in sequence #218 (191 bp)...done!
Finding genes in sequence #219 (191 bp)...done!
Finding genes in sequence #220 (190 bp)...done!
Finding genes in sequence #221 (190 bp)...done!
Finding genes in sequence #222 (189 bp)...done!
Finding genes in sequence #223 (189 bp)...done!
Finding genes in sequence #224 (188 bp)...done!
Finding genes in sequence #225 (188 bp)...done!
Finding genes in sequence #226 (187 bp)...done!
Finding genes in sequence #227 (186 bp)...done!
Finding genes in sequence #228 (184 bp)...done!
Finding genes in sequence #229 (184 bp)...done!
Finding genes in sequence #230 (183 bp)...done!
Finding genes in sequence #231 (182 bp)...done!
Finding genes in sequence #232 (178 bp)...done!
Finding genes in sequence #233 (177 bp)...done!
Finding genes in sequence #234 (177 bp)...done!
Finding genes in sequence #235 (177 bp)...done!
Finding genes in sequence #236 (176 bp)...done!
Finding genes in sequence #237 (174 bp)...done!
Finding genes in sequence #238 (171 bp)...done!
Finding genes in sequence #239 (169 bp)...done!
Finding genes in sequence #240 (168 bp)...done!
Finding genes in sequence #241 (167 bp)...done!
Finding genes in sequence #242 (167 bp)...done!
Finding genes in sequence #243 (167 bp)...done!
Finding genes in sequence #244 (166 bp)...done!
Finding genes in sequence #245 (166 bp)...done!
Finding genes in sequence #246 (166 bp)...done!
Finding genes in sequence #247 (165 bp)...done!
Finding genes in sequence #248 (163 bp)...done!
Finding genes in sequence #249 (161 bp)...done!
Finding genes in sequence #250 (161 bp)...done!
Finding genes in sequence #251 (161 bp)...done!
Finding genes in sequence #252 (161 bp)...done!
Finding genes in sequence #253 (159 bp)...done!
Finding genes in sequence #254 (158 bp)...done!
Finding genes in sequence #255 (158 bp)...done!
Finding genes in sequence #256 (156 bp)...done!
Finding genes in sequence #257 (153 bp)...done!
Finding genes in sequence #258 (153 bp)...done!
Finding genes in sequence #259 (152 bp)...done!
Finding genes in sequence #260 (152 bp)...done!
Finding genes in sequence #261 (151 bp)...done!
Finding genes in sequence #262 (151 bp)...done!
Finding genes in sequence #263 (151 bp)...done!
Finding genes in sequence #264 (151 bp)...done!
Finding genes in sequence #265 (151 bp)...done!
Finding genes in sequence #266 (151 bp)...done!
Finding genes in sequence #267 (151 bp)...done!
Finding genes in sequence #268 (151 bp)...done!
Finding genes in sequence #269 (151 bp)...done!
Finding genes in sequence #270 (151 bp)...done!
Finding genes in sequence #271 (151 bp)...done!
Finding genes in sequence #272 (151 bp)...done!
Finding genes in sequence #273 (151 bp)...done!
Finding genes in sequence #274 (151 bp)...done!
Finding genes in sequence #275 (151 bp)...done!
Finding genes in sequence #276 (151 bp)...done!
Finding genes in sequence #277 (151 bp)...done!
Finding genes in sequence #278 (151 bp)...done!
Finding genes in sequence #279 (151 bp)...done!
Finding genes in sequence #280 (150 bp)...done!
Finding genes in sequence #281 (150 bp)...done!
Finding genes in sequence #282 (149 bp)...done!
Finding genes in sequence #283 (149 bp)...done!
Finding genes in sequence #284 (148 bp)...done!
Finding genes in sequence #285 (148 bp)...done!
Finding genes in sequence #286 (147 bp)...done!
Finding genes in sequence #287 (144 bp)...done!
Finding genes in sequence #288 (144 bp)...done!
Finding genes in sequence #289 (143 bp)...done!
Finding genes in sequence #290 (140 bp)...done!
Finding genes in sequence #291 (138 bp)...done!
Finding genes in sequence #292 (137 bp)...done!
Finding genes in sequence #293 (137 bp)...done!
Finding genes in sequence #294 (136 bp)...done!
Finding genes in sequence #295 (136 bp)...done!
Finding genes in sequence #296 (136 bp)...done!
Finding genes in sequence #297 (135 bp)...done!
Finding genes in sequence #298 (135 bp)...done!
Finding genes in sequence #299 (134 bp)...done!
Finding genes in sequence #300 (133 bp)...done!
Finding genes in sequence #301 (131 bp)...done!
Finding genes in sequence #302 (130 bp)...done!
Finding genes in sequence #303 (130 bp)...done!
Finding genes in sequence #304 (129 bp)...done!
Finding genes in sequence #305 (127 bp)...done!
Finding genes in sequence #306 (127 bp)...done!
Finding genes in sequence #307 (126 bp)...done!
Finding genes in sequence #308 (126 bp)...done!
Finding genes in sequence #309 (126 bp)...done!
Finding genes in sequence #310 (126 bp)...done!
Finding genes in sequence #311 (124 bp)...done!
Finding genes in sequence #312 (122 bp)...done!
Finding genes in sequence #313 (121 bp)...done!
Finding genes in sequence #314 (121 bp)...done!
Finding genes in sequence #315 (121 bp)...done!
Finding genes in sequence #316 (121 bp)...done!
Finding genes in sequence #317 (121 bp)...done!
Finding genes in sequence #318 (120 bp)...done!
Finding genes in sequence #319 (120 bp)...done!
Finding genes in sequence #320 (120 bp)...done!
Finding genes in sequence #321 (120 bp)...done!
Finding genes in sequence #322 (120 bp)...done!
Finding genes in sequence #323 (117 bp)...done!
Finding genes in sequence #324 (117 bp)...done!
Finding genes in sequence #325 (116 bp)...done!
Finding genes in sequence #326 (116 bp)...done!
Finding genes in sequence #327 (115 bp)...done!
Finding genes in sequence #328 (113 bp)...done!
Finding genes in sequence #329 (113 bp)...done!
Finding genes in sequence #330 (112 bp)...done!
Finding genes in sequence #331 (111 bp)...done!
Finding genes in sequence #332 (110 bp)...done!
Finding genes in sequence #333 (110 bp)...done!
Finding genes in sequence #334 (110 bp)...done!
Finding genes in sequence #335 (109 bp)...done!
Finding genes in sequence #336 (109 bp)...done!
Finding genes in sequence #337 (108 bp)...done!
Finding genes in sequence #338 (108 bp)...done!
Finding genes in sequence #339 (108 bp)...done!
Finding genes in sequence #340 (108 bp)...done!
Finding genes in sequence #341 (108 bp)...done!
Finding genes in sequence #342 (108 bp)...done!
Finding genes in sequence #343 (107 bp)...done!
Finding genes in sequence #344 (107 bp)...done!
Finding genes in sequence #345 (107 bp)...done!
Finding genes in sequence #346 (106 bp)...done!
Finding genes in sequence #347 (106 bp)...done!
Finding genes in sequence #348 (106 bp)...done!
Finding genes in sequence #349 (105 bp)...done!
Finding genes in sequence #350 (105 bp)...done!
Finding genes in sequence #351 (105 bp)...done!
Finding genes in sequence #352 (104 bp)...done!
Finding genes in sequence #353 (104 bp)...done!
Finding genes in sequence #354 (104 bp)...done!
Finding genes in sequence #355 (104 bp)...done!
Finding genes in sequence #356 (103 bp)...done!
Finding genes in sequence #357 (103 bp)...done!
Finding genes in sequence #358 (103 bp)...done!
Finding genes in sequence #359 (103 bp)...done!
Finding genes in sequence #360 (102 bp)...done!
Finding genes in sequence #361 (102 bp)...done!
Finding genes in sequence #362 (101 bp)...done!
Finding genes in sequence #363 (101 bp)...done!
Finding genes in sequence #364 (101 bp)...done!
Finding genes in sequence #365 (101 bp)...done!
Finding genes in sequence #366 (101 bp)...done!
Finding genes in sequence #367 (101 bp)...done!
Finding genes in sequence #368 (101 bp)...done!
Finding genes in sequence #369 (101 bp)...done!
Finding genes in sequence #370 (100 bp)...done!
Finding genes in sequence #371 (100 bp)...done!
Finding genes in sequence #372 (100 bp)...done!
Finding genes in sequence #373 (100 bp)...done!
Finding genes in sequence #374 (100 bp)...done!
Finding genes in sequence #375 (100 bp)...done!
Finding genes in sequence #376 (100 bp)...done!
Finding genes in sequence #377 (100 bp)...done!
Finding genes in sequence #378 (99 bp)...done!
Finding genes in sequence #379 (99 bp)...done!
Finding genes in sequence #380 (99 bp)...done!
Finding genes in sequence #381 (99 bp)...done!
Finding genes in sequence #382 (99 bp)...done!
Finding genes in sequence #383 (98 bp)...done!
Finding genes in sequence #384 (98 bp)...done!
Finding genes in sequence #385 (98 bp)...done!
Finding genes in sequence #386 (97 bp)...done!
Finding genes in sequence #387 (97 bp)...done!
Finding genes in sequence #388 (97 bp)...done!
Finding genes in sequence #389 (96 bp)...done!
Finding genes in sequence #390 (96 bp)...done!
Finding genes in sequence #391 (96 bp)...done!
Finding genes in sequence #392 (95 bp)...done!
Finding genes in sequence #393 (95 bp)...done!
Finding genes in sequence #394 (95 bp)...done!
Finding genes in sequence #395 (94 bp)...done!
Finding genes in sequence #396 (94 bp)...done!
Finding genes in sequence #397 (94 bp)...done!
Finding genes in sequence #398 (94 bp)...done!
Finding genes in sequence #399 (93 bp)...done!
Finding genes in sequence #400 (93 bp)...done!
Finding genes in sequence #401 (93 bp)...done!
Finding genes in sequence #402 (93 bp)...done!
Finding genes in sequence #403 (93 bp)...done!
Finding genes in sequence #404 (93 bp)...done!
Finding genes in sequence #405 (93 bp)...done!
Finding genes in sequence #406 (92 bp)...done!
Finding genes in sequence #407 (92 bp)...done!
Finding genes in sequence #408 (92 bp)...done!
Finding genes in sequence #409 (92 bp)...done!
Finding genes in sequence #410 (92 bp)...done!
Finding genes in sequence #411 (92 bp)...done!
Finding genes in sequence #412 (91 bp)...done!
Finding genes in sequence #413 (91 bp)...done!
Finding genes in sequence #414 (91 bp)...done!
Finding genes in sequence #415 (91 bp)...done!
Finding genes in sequence #416 (91 bp)...done!
Finding genes in sequence #417 (91 bp)...done!
Finding genes in sequence #418 (91 bp)...done!
Finding genes in sequence #419 (91 bp)...done!
Finding genes in sequence #420 (91 bp)...done!
Finding genes in sequence #421 (91 bp)...done!
Finding genes in sequence #422 (91 bp)...done!
Finding genes in sequence #423 (90 bp)...done!
Finding genes in sequence #424 (90 bp)...done!
Finding genes in sequence #425 (90 bp)...done!
Finding genes in sequence #426 (89 bp)...done!
Finding genes in sequence #427 (89 bp)...done!
Finding genes in sequence #428 (89 bp)...done!
Finding genes in sequence #429 (89 bp)...done!
Finding genes in sequence #430 (89 bp)...done!
Finding genes in sequence #431 (88 bp)...done!
Finding genes in sequence #432 (88 bp)...done!
Finding genes in sequence #433 (88 bp)...done!
Finding genes in sequence #434 (88 bp)...done!
Finding genes in sequence #435 (88 bp)...done!
Finding genes in sequence #436 (88 bp)...done!
Finding genes in sequence #437 (88 bp)...done!
Finding genes in sequence #438 (87 bp)...done!
Finding genes in sequence #439 (87 bp)...done!
Finding genes in sequence #440 (87 bp)...done!
Finding genes in sequence #441 (87 bp)...done!
Finding genes in sequence #442 (87 bp)...done!
Finding genes in sequence #443 (87 bp)...done!
Finding genes in sequence #444 (86 bp)...done!
Finding genes in sequence #445 (86 bp)...done!
Finding genes in sequence #446 (86 bp)...done!
Finding genes in sequence #447 (86 bp)...done!
Finding genes in sequence #448 (86 bp)...done!
Finding genes in sequence #449 (85 bp)...done!
Finding genes in sequence #450 (85 bp)...done!
Finding genes in sequence #451 (85 bp)...done!
Finding genes in sequence #452 (85 bp)...done!
Finding genes in sequence #453 (85 bp)...done!
Finding genes in sequence #454 (85 bp)...done!
Finding genes in sequence #455 (85 bp)...done!
Finding genes in sequence #456 (85 bp)...done!
Finding genes in sequence #457 (85 bp)...done!
Finding genes in sequence #458 (85 bp)...done!
Finding genes in sequence #459 (85 bp)...done!
Finding genes in sequence #460 (85 bp)...done!
Finding genes in sequence #461 (85 bp)...done!
Finding genes in sequence #462 (85 bp)...done!
Finding genes in sequence #463 (84 bp)...done!
Finding genes in sequence #464 (84 bp)...done!
Finding genes in sequence #465 (84 bp)...done!
Finding genes in sequence #466 (84 bp)...done!
Finding genes in sequence #467 (84 bp)...done!
Finding genes in sequence #468 (84 bp)...done!
Finding genes in sequence #469 (84 bp)...done!
Finding genes in sequence #470 (84 bp)...done!
Finding genes in sequence #471 (84 bp)...done!
Finding genes in sequence #472 (84 bp)...done!
Finding genes in sequence #473 (83 bp)...done!
Finding genes in sequence #474 (83 bp)...done!
Finding genes in sequence #475 (83 bp)...done!
Finding genes in sequence #476 (83 bp)...done!
Finding genes in sequence #477 (83 bp)...done!
Finding genes in sequence #478 (82 bp)...done!
Finding genes in sequence #479 (82 bp)...done!
Finding genes in sequence #480 (82 bp)...done!
Finding genes in sequence #481 (82 bp)...done!
Finding genes in sequence #482 (82 bp)...done!
Finding genes in sequence #483 (81 bp)...done!
Finding genes in sequence #484 (81 bp)...done!
Finding genes in sequence #485 (81 bp)...done!
Finding genes in sequence #486 (81 bp)...done!
Finding genes in sequence #487 (81 bp)...done!
Finding genes in sequence #488 (81 bp)...done!
Finding genes in sequence #489 (81 bp)...done!
Finding genes in sequence #490 (81 bp)...done!
Finding genes in sequence #491 (80 bp)...done!
Finding genes in sequence #492 (80 bp)...done!
Finding genes in sequence #493 (80 bp)...done!
Finding genes in sequence #494 (80 bp)...done!
Finding genes in sequence #495 (80 bp)...done!
Finding genes in sequence #496 (80 bp)...done!
Finding genes in sequence #497 (80 bp)...done!
Finding genes in sequence #498 (79 bp)...done!
Finding genes in sequence #499 (79 bp)...done!
Finding genes in sequence #500 (79 bp)...done!
Finding genes in sequence #501 (79 bp)...done!
Finding genes in sequence #502 (79 bp)...done!
Finding genes in sequence #503 (78 bp)...done!
Finding genes in sequence #504 (78 bp)...done!
Finding genes in sequence #505 (78 bp)...done!
Finding genes in sequence #506 (78 bp)...done!
Finding genes in sequence #507 (78 bp)...done!
Finding genes in sequence #508 (77 bp)...done!
Finding genes in sequence #509 (77 bp)...done!
Finding genes in sequence #510 (77 bp)...done!
Finding genes in sequence #511 (77 bp)...done!
Finding genes in sequence #512 (77 bp)...done!
Finding genes in sequence #513 (77 bp)...done!
Finding genes in sequence #514 (77 bp)...done!
Finding genes in sequence #515 (77 bp)...done!
Finding genes in sequence #516 (77 bp)...done!
Finding genes in sequence #517 (77 bp)...done!
Finding genes in sequence #518 (77 bp)...done!
Finding genes in sequence #519 (77 bp)...done!
Finding genes in sequence #520 (76 bp)...done!
Finding genes in sequence #521 (76 bp)...done!
Finding genes in sequence #522 (76 bp)...done!
Finding genes in sequence #523 (76 bp)...done!
Finding genes in sequence #524 (76 bp)...done!
Finding genes in sequence #525 (76 bp)...done!
Finding genes in sequence #526 (76 bp)...done!
Finding genes in sequence #527 (76 bp)...done!
Finding genes in sequence #528 (76 bp)...done!
Finding genes in sequence #529 (76 bp)...done!
Finding genes in sequence #530 (76 bp)...done!
Finding genes in sequence #531 (76 bp)...done!
Finding genes in sequence #532 (76 bp)...done!
Finding genes in sequence #533 (76 bp)...done!
Finding genes in sequence #534 (76 bp)...done!
Finding genes in sequence #535 (76 bp)...done!
Finding genes in sequence #536 (76 bp)...done!
Finding genes in sequence #537 (76 bp)...done!
Finding genes in sequence #538 (76 bp)...done!
Finding genes in sequence #539 (76 bp)...done!
Finding genes in sequence #540 (76 bp)...done!
