-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6852281 bp seq created, 60.63 pct GC
Locating all potential starts and stops...471007 nodes
Finding genes in sequence #49 (61454 bp)...done!
Finding genes in sequence #50 (61080 bp)...done!
Finding genes in sequence #51 (55188 bp)...done!
Finding genes in sequence #52 (52615 bp)...done!
Finding genes in sequence #53 (51199 bp)...done!
Finding genes in sequence #54 (50984 bp)...done!
Finding genes in sequence #55 (49636 bp)...done!
Finding genes in sequence #56 (48402 bp)...done!
Finding genes in sequence #57 (43131 bp)...done!
Finding genes in sequence #58 (42592 bp)...done!
Finding genes in sequence #59 (42083 bp)...done!
Finding genes in sequence #60 (42079 bp)...done!
Finding genes in sequence #61 (41929 bp)...done!
Finding genes in sequence #62 (41681 bp)...done!
Finding genes in sequence #63 (40424 bp)...done!
Finding genes in sequence #64 (38966 bp)...done!
Finding genes in sequence #65 (38398 bp)...done!
Finding genes in sequence #66 (35973 bp)...done!
Finding genes in sequence #67 (35971 bp)...done!
Finding genes in sequence #68 (35033 bp)...done!
Finding genes in sequence #69 (34713 bp)...done!
Finding genes in sequence #70 (34415 bp)...done!
Finding genes in sequence #71 (33769 bp)...done!
Finding genes in sequence #72 (33644 bp)...done!
Finding genes in sequence #73 (33320 bp)...done!
Finding genes in sequence #74 (31440 bp)...done!
Finding genes in sequence #75 (30458 bp)...done!
Finding genes in sequence #76 (29041 bp)...done!
Finding genes in sequence #77 (26317 bp)...done!
Finding genes in sequence #78 (25912 bp)...done!
Finding genes in sequence #79 (23944 bp)...done!
Finding genes in sequence #80 (23813 bp)...done!
Finding genes in sequence #81 (23063 bp)...done!
Finding genes in sequence #82 (22897 bp)...done!
Finding genes in sequence #83 (22806 bp)...done!
Finding genes in sequence #84 (22268 bp)...done!
Finding genes in sequence #85 (22158 bp)...done!
Finding genes in sequence #86 (18713 bp)...done!
Finding genes in sequence #87 (18417 bp)...done!
Finding genes in sequence #88 (17388 bp)...done!
Finding genes in sequence #89 (17021 bp)...done!
Finding genes in sequence #90 (16358 bp)...done!
Finding genes in sequence #91 (16114 bp)...done!
Finding genes in sequence #92 (14305 bp)...done!
Finding genes in sequence #93 (13347 bp)...done!
Finding genes in sequence #94 (12943 bp)...done!
Finding genes in sequence #95 (12851 bp)...done!
Finding genes in sequence #96 (12661 bp)...done!
Finding genes in sequence #97 (10488 bp)...done!
Finding genes in sequence #98 (10443 bp)...done!
Finding genes in sequence #99 (9802 bp)...done!
Finding genes in sequence #100 (9585 bp)...done!
Finding genes in sequence #101 (9249 bp)...done!
Finding genes in sequence #102 (8978 bp)...done!
Finding genes in sequence #103 (7518 bp)...done!
Finding genes in sequence #104 (6170 bp)...done!
Finding genes in sequence #105 (6062 bp)...done!
Finding genes in sequence #106 (4773 bp)...done!
Finding genes in sequence #107 (4619 bp)...done!
Finding genes in sequence #108 (4406 bp)...done!
Finding genes in sequence #109 (3476 bp)...done!
Finding genes in sequence #110 (3454 bp)...done!
Finding genes in sequence #111 (2463 bp)...done!
Finding genes in sequence #112 (2416 bp)...done!
Finding genes in sequence #113 (2254 bp)...done!
Finding genes in sequence #114 (2192 bp)...done!
Finding genes in sequence #115 (2082 bp)...done!
Finding genes in sequence #116 (1915 bp)...done!
Finding genes in sequence #117 (1747 bp)...done!
Finding genes in sequence #118 (1745 bp)...done!
Finding genes in sequence #119 (1661 bp)...done!
Finding genes in sequence #120 (1436 bp)...done!
Finding genes in sequence #121 (1372 bp)...done!
Finding genes in sequence #122 (1244 bp)...done!
Finding genes in sequence #123 (1126 bp)...done!
Finding genes in sequence #124 (950 bp)...done!
Finding genes in sequence #125 (832 bp)...done!
Finding genes in sequence #126 (732 bp)...done!
Finding genes in sequence #127 (650 bp)...done!
Finding genes in sequence #128 (623 bp)...done!
Finding genes in sequence #129 (608 bp)...done!
Finding genes in sequence #130 (591 bp)...done!
Finding genes in sequence #131 (544 bp)...done!
Finding genes in sequence #132 (504 bp)...done!
Finding genes in sequence #133 (487 bp)...done!
Finding genes in sequence #134 (482 bp)...done!
Finding genes in sequence #135 (481 bp)...done!
Finding genes in sequence #136 (478 bp)...done!
Finding genes in sequence #137 (476 bp)...done!
Finding genes in sequence #138 (474 bp)...done!
Finding genes in sequence #139 (463 bp)...done!
Finding genes in sequence #140 (442 bp)...done!
Finding genes in sequence #141 (426 bp)...done!
Finding genes in sequence #142 (401 bp)...done!
Finding genes in sequence #143 (398 bp)...done!
Finding genes in sequence #144 (397 bp)...done!
Finding genes in sequence #145 (380 bp)...done!
Finding genes in sequence #146 (373 bp)...done!
Finding genes in sequence #147 (357 bp)...done!
Finding genes in sequence #148 (340 bp)...done!
Finding genes in sequence #149 (330 bp)...done!
Finding genes in sequence #150 (329 bp)...done!
Finding genes in sequence #151 (320 bp)...done!
Finding genes in sequence #152 (317 bp)...done!
Finding genes in sequence #153 (314 bp)...done!
Finding genes in sequence #154 (311 bp)...done!
Finding genes in sequence #155 (270 bp)...done!
Finding genes in sequence #156 (269 bp)...done!
Finding genes in sequence #157 (262 bp)...done!
Finding genes in sequence #158 (255 bp)...done!
Finding genes in sequence #159 (255 bp)...done!
Finding genes in sequence #160 (255 bp)...done!
Finding genes in sequence #161 (255 bp)...done!
Finding genes in sequence #162 (255 bp)...done!
Finding genes in sequence #163 (255 bp)...done!
Finding genes in sequence #164 (255 bp)...done!
Finding genes in sequence #165 (255 bp)...done!
Finding genes in sequence #166 (253 bp)...done!
Finding genes in sequence #167 (253 bp)...done!
Finding genes in sequence #168 (253 bp)...done!
Finding genes in sequence #169 (252 bp)...done!
Finding genes in sequence #170 (244 bp)...done!
Finding genes in sequence #171 (240 bp)...done!
Finding genes in sequence #172 (234 bp)...done!
Finding genes in sequence #173 (224 bp)...done!
Finding genes in sequence #174 (220 bp)...done!
Finding genes in sequence #175 (201 bp)...done!
Finding genes in sequence #176 (192 bp)...done!
Finding genes in sequence #177 (186 bp)...done!
Finding genes in sequence #178 (181 bp)...done!
Finding genes in sequence #179 (180 bp)...done!
Finding genes in sequence #180 (179 bp)...done!
Finding genes in sequence #181 (176 bp)...done!
Finding genes in sequence #182 (167 bp)...done!
Finding genes in sequence #183 (164 bp)...done!
Finding genes in sequence #184 (158 bp)...done!
Finding genes in sequence #185 (152 bp)...done!
Finding genes in sequence #186 (149 bp)...done!
Finding genes in sequence #187 (147 bp)...done!
Finding genes in sequence #188 (147 bp)...done!
Finding genes in sequence #189 (147 bp)...done!
Finding genes in sequence #190 (143 bp)...done!
Finding genes in sequence #191 (139 bp)...done!
Finding genes in sequence #192 (137 bp)...done!
Finding genes in sequence #193 (136 bp)...done!
Finding genes in sequence #194 (136 bp)...done!
Finding genes in sequence #195 (135 bp)...done!
Finding genes in sequence #196 (134 bp)...done!
Finding genes in sequence #197 (133 bp)...done!
Finding genes in sequence #198 (129 bp)...done!
Finding genes in sequence #199 (128 bp)...done!
Finding genes in sequence #200 (128 bp)...done!
Finding genes in sequence #201 (128 bp)...done!
Finding genes in sequence #202 (128 bp)...done!
