-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6853765 bp seq created, 60.57 pct GC
Locating all potential starts and stops...469543 nodes
Finding genes in sequence #134 (439 bp)...done!
Finding genes in sequence #135 (420 bp)...done!
Finding genes in sequence #136 (391 bp)...done!
Finding genes in sequence #137 (374 bp)...done!
Finding genes in sequence #138 (360 bp)...done!
Finding genes in sequence #139 (329 bp)...done!
Finding genes in sequence #140 (322 bp)...done!
Finding genes in sequence #141 (317 bp)...done!
Finding genes in sequence #142 (300 bp)...done!
Finding genes in sequence #143 (293 bp)...done!
Finding genes in sequence #144 (288 bp)...done!
Finding genes in sequence #145 (287 bp)...done!
Finding genes in sequence #146 (280 bp)...done!
Finding genes in sequence #147 (277 bp)...done!
Finding genes in sequence #148 (274 bp)...done!
Finding genes in sequence #149 (270 bp)...done!
Finding genes in sequence #150 (265 bp)...done!
Finding genes in sequence #151 (260 bp)...done!
Finding genes in sequence #152 (253 bp)...done!
Finding genes in sequence #153 (251 bp)...done!
Finding genes in sequence #154 (249 bp)...done!
Finding genes in sequence #155 (244 bp)...done!
Finding genes in sequence #156 (243 bp)...done!
Finding genes in sequence #157 (243 bp)...done!
Finding genes in sequence #158 (243 bp)...done!
Finding genes in sequence #159 (237 bp)...done!
Finding genes in sequence #160 (236 bp)...done!
Finding genes in sequence #161 (230 bp)...done!
Finding genes in sequence #162 (228 bp)...done!
Finding genes in sequence #163 (226 bp)...done!
Finding genes in sequence #164 (225 bp)...done!
Finding genes in sequence #165 (217 bp)...done!
Finding genes in sequence #166 (216 bp)...done!
Finding genes in sequence #167 (215 bp)...done!
Finding genes in sequence #168 (210 bp)...done!
Finding genes in sequence #169 (206 bp)...done!
Finding genes in sequence #170 (203 bp)...done!
Finding genes in sequence #171 (203 bp)...done!
Finding genes in sequence #172 (202 bp)...done!
Finding genes in sequence #173 (201 bp)...done!
Finding genes in sequence #174 (201 bp)...done!
Finding genes in sequence #175 (200 bp)...done!
Finding genes in sequence #176 (197 bp)...done!
Finding genes in sequence #177 (195 bp)...done!
Finding genes in sequence #178 (194 bp)...done!
Finding genes in sequence #179 (191 bp)...done!
Finding genes in sequence #180 (191 bp)...done!
Finding genes in sequence #181 (190 bp)...done!
Finding genes in sequence #182 (190 bp)...done!
Finding genes in sequence #183 (189 bp)...done!
Finding genes in sequence #184 (188 bp)...done!
Finding genes in sequence #185 (188 bp)...done!
Finding genes in sequence #186 (187 bp)...done!
Finding genes in sequence #187 (186 bp)...done!
Finding genes in sequence #188 (184 bp)...done!
Finding genes in sequence #189 (184 bp)...done!
Finding genes in sequence #190 (183 bp)...done!
Finding genes in sequence #191 (182 bp)...done!
Finding genes in sequence #192 (178 bp)...done!
Finding genes in sequence #193 (177 bp)...done!
Finding genes in sequence #194 (177 bp)...done!
Finding genes in sequence #195 (177 bp)...done!
Finding genes in sequence #196 (174 bp)...done!
Finding genes in sequence #197 (171 bp)...done!
Finding genes in sequence #198 (168 bp)...done!
Finding genes in sequence #199 (167 bp)...done!
Finding genes in sequence #200 (167 bp)...done!
Finding genes in sequence #201 (166 bp)...done!
Finding genes in sequence #202 (166 bp)...done!
Finding genes in sequence #203 (166 bp)...done!
Finding genes in sequence #204 (165 bp)...done!
Finding genes in sequence #205 (163 bp)...done!
Finding genes in sequence #206 (161 bp)...done!
Finding genes in sequence #207 (161 bp)...done!
Finding genes in sequence #208 (161 bp)...done!
Finding genes in sequence #209 (161 bp)...done!
Finding genes in sequence #210 (159 bp)...done!
Finding genes in sequence #211 (158 bp)...done!
Finding genes in sequence #212 (158 bp)...done!
Finding genes in sequence #213 (157 bp)...done!
Finding genes in sequence #214 (156 bp)...done!
Finding genes in sequence #215 (153 bp)...done!
Finding genes in sequence #216 (153 bp)...done!
Finding genes in sequence #217 (152 bp)...done!
Finding genes in sequence #218 (152 bp)...done!
Finding genes in sequence #219 (151 bp)...done!
Finding genes in sequence #220 (151 bp)...done!
Finding genes in sequence #221 (151 bp)...done!
Finding genes in sequence #222 (151 bp)...done!
Finding genes in sequence #223 (151 bp)...done!
Finding genes in sequence #224 (151 bp)...done!
Finding genes in sequence #225 (151 bp)...done!
Finding genes in sequence #226 (151 bp)...done!
Finding genes in sequence #227 (151 bp)...done!
Finding genes in sequence #228 (151 bp)...done!
Finding genes in sequence #229 (151 bp)...done!
Finding genes in sequence #230 (151 bp)...done!
Finding genes in sequence #231 (151 bp)...done!
Finding genes in sequence #232 (151 bp)...done!
Finding genes in sequence #233 (151 bp)...done!
Finding genes in sequence #234 (151 bp)...done!
Finding genes in sequence #235 (151 bp)...done!
Finding genes in sequence #236 (151 bp)...done!
Finding genes in sequence #237 (151 bp)...done!
Finding genes in sequence #238 (151 bp)...done!
Finding genes in sequence #239 (150 bp)...done!
Finding genes in sequence #240 (149 bp)...done!
Finding genes in sequence #241 (149 bp)...done!
Finding genes in sequence #242 (148 bp)...done!
Finding genes in sequence #243 (148 bp)...done!
Finding genes in sequence #244 (148 bp)...done!
Finding genes in sequence #245 (147 bp)...done!
Finding genes in sequence #246 (146 bp)...done!
Finding genes in sequence #247 (144 bp)...done!
Finding genes in sequence #248 (144 bp)...done!
Finding genes in sequence #249 (143 bp)...done!
Finding genes in sequence #250 (142 bp)...done!
Finding genes in sequence #251 (141 bp)...done!
Finding genes in sequence #252 (140 bp)...done!
Finding genes in sequence #253 (138 bp)...done!
Finding genes in sequence #254 (137 bp)...done!
Finding genes in sequence #255 (137 bp)...done!
Finding genes in sequence #256 (136 bp)...done!
Finding genes in sequence #257 (136 bp)...done!
Finding genes in sequence #258 (136 bp)...done!
Finding genes in sequence #259 (135 bp)...done!
Finding genes in sequence #260 (135 bp)...done!
Finding genes in sequence #261 (134 bp)...done!
Finding genes in sequence #262 (133 bp)...done!
Finding genes in sequence #263 (131 bp)...done!
Finding genes in sequence #264 (130 bp)...done!
Finding genes in sequence #265 (130 bp)...done!
Finding genes in sequence #266 (130 bp)...done!
Finding genes in sequence #267 (129 bp)...done!
Finding genes in sequence #268 (128 bp)...done!
Finding genes in sequence #269 (127 bp)...done!
Finding genes in sequence #270 (126 bp)...done!
Finding genes in sequence #271 (126 bp)...done!
Finding genes in sequence #272 (126 bp)...done!
Finding genes in sequence #273 (125 bp)...done!
Finding genes in sequence #274 (124 bp)...done!
Finding genes in sequence #275 (124 bp)...done!
Finding genes in sequence #276 (122 bp)...done!
Finding genes in sequence #277 (122 bp)...done!
Finding genes in sequence #278 (121 bp)...done!
Finding genes in sequence #279 (121 bp)...done!
Finding genes in sequence #280 (121 bp)...done!
Finding genes in sequence #281 (121 bp)...done!
Finding genes in sequence #282 (121 bp)...done!
Finding genes in sequence #283 (121 bp)...done!
Finding genes in sequence #284 (120 bp)...done!
Finding genes in sequence #285 (120 bp)...done!
Finding genes in sequence #286 (120 bp)...done!
Finding genes in sequence #287 (120 bp)...done!
Finding genes in sequence #288 (120 bp)...done!
Finding genes in sequence #289 (117 bp)...done!
Finding genes in sequence #290 (117 bp)...done!
Finding genes in sequence #291 (116 bp)...done!
Finding genes in sequence #292 (116 bp)...done!
Finding genes in sequence #293 (115 bp)...done!
Finding genes in sequence #294 (115 bp)...done!
Finding genes in sequence #295 (115 bp)...done!
Finding genes in sequence #296 (114 bp)...done!
Finding genes in sequence #297 (113 bp)...done!
Finding genes in sequence #298 (112 bp)...done!
Finding genes in sequence #299 (110 bp)...done!
Finding genes in sequence #300 (110 bp)...done!
Finding genes in sequence #301 (110 bp)...done!
Finding genes in sequence #302 (110 bp)...done!
Finding genes in sequence #303 (109 bp)...done!
Finding genes in sequence #304 (109 bp)...done!
Finding genes in sequence #305 (108 bp)...done!
Finding genes in sequence #306 (107 bp)...done!
Finding genes in sequence #307 (108 bp)...done!
Finding genes in sequence #308 (108 bp)...done!
Finding genes in sequence #309 (108 bp)...done!
Finding genes in sequence #310 (108 bp)...done!
Finding genes in sequence #311 (108 bp)...done!
Finding genes in sequence #312 (108 bp)...done!
Finding genes in sequence #313 (108 bp)...done!
Finding genes in sequence #314 (107 bp)...done!
Finding genes in sequence #315 (107 bp)...done!
Finding genes in sequence #316 (106 bp)...done!
Finding genes in sequence #317 (106 bp)...done!
Finding genes in sequence #318 (106 bp)...done!
Finding genes in sequence #319 (105 bp)...done!
Finding genes in sequence #320 (105 bp)...done!
Finding genes in sequence #321 (105 bp)...done!
Finding genes in sequence #322 (105 bp)...done!
Finding genes in sequence #323 (105 bp)...done!
Finding genes in sequence #324 (104 bp)...done!
Finding genes in sequence #325 (104 bp)...done!
Finding genes in sequence #326 (104 bp)...done!
Finding genes in sequence #327 (103 bp)...done!
Finding genes in sequence #328 (103 bp)...done!
Finding genes in sequence #329 (103 bp)...done!
Finding genes in sequence #330 (103 bp)...done!
Finding genes in sequence #331 (102 bp)...done!
Finding genes in sequence #332 (102 bp)...done!
Finding genes in sequence #333 (102 bp)...done!
Finding genes in sequence #334 (101 bp)...done!
Finding genes in sequence #335 (101 bp)...done!
Finding genes in sequence #336 (101 bp)...done!
Finding genes in sequence #337 (101 bp)...done!
Finding genes in sequence #338 (101 bp)...done!
Finding genes in sequence #339 (101 bp)...done!
Finding genes in sequence #340 (100 bp)...done!
Finding genes in sequence #341 (100 bp)...done!
Finding genes in sequence #342 (100 bp)...done!
Finding genes in sequence #343 (100 bp)...done!
Finding genes in sequence #344 (100 bp)...done!
Finding genes in sequence #345 (100 bp)...done!
Finding genes in sequence #346 (99 bp)...done!
Finding genes in sequence #347 (99 bp)...done!
Finding genes in sequence #348 (99 bp)...done!
Finding genes in sequence #349 (99 bp)...done!
Finding genes in sequence #350 (99 bp)...done!
Finding genes in sequence #351 (98 bp)...done!
Finding genes in sequence #352 (98 bp)...done!
Finding genes in sequence #353 (98 bp)...done!
Finding genes in sequence #354 (98 bp)...done!
Finding genes in sequence #355 (97 bp)...done!
Finding genes in sequence #356 (97 bp)...done!
Finding genes in sequence #357 (97 bp)...done!
Finding genes in sequence #358 (97 bp)...done!
Finding genes in sequence #359 (97 bp)...done!
Finding genes in sequence #360 (97 bp)...done!
Finding genes in sequence #361 (97 bp)...done!
Finding genes in sequence #362 (96 bp)...done!
Finding genes in sequence #363 (96 bp)...done!
Finding genes in sequence #364 (95 bp)...done!
Finding genes in sequence #365 (95 bp)...done!
Finding genes in sequence #366 (95 bp)...done!
Finding genes in sequence #367 (95 bp)...done!
Finding genes in sequence #368 (95 bp)...done!
Finding genes in sequence #369 (95 bp)...done!
Finding genes in sequence #370 (95 bp)...done!
Finding genes in sequence #371 (95 bp)...done!
Finding genes in sequence #372 (94 bp)...done!
Finding genes in sequence #373 (94 bp)...done!
Finding genes in sequence #374 (94 bp)...done!
Finding genes in sequence #375 (94 bp)...done!
Finding genes in sequence #376 (94 bp)...done!
Finding genes in sequence #377 (94 bp)...done!
Finding genes in sequence #378 (94 bp)...done!
Finding genes in sequence #379 (93 bp)...done!
Finding genes in sequence #380 (93 bp)...done!
Finding genes in sequence #381 (93 bp)...done!
Finding genes in sequence #382 (93 bp)...done!
Finding genes in sequence #383 (93 bp)...done!
Finding genes in sequence #384 (93 bp)...done!
Finding genes in sequence #385 (93 bp)...done!
Finding genes in sequence #386 (92 bp)...done!
Finding genes in sequence #387 (92 bp)...done!
Finding genes in sequence #388 (92 bp)...done!
Finding genes in sequence #389 (92 bp)...done!
Finding genes in sequence #390 (92 bp)...done!
Finding genes in sequence #391 (92 bp)...done!
Finding genes in sequence #392 (91 bp)...done!
Finding genes in sequence #393 (91 bp)...done!
Finding genes in sequence #394 (91 bp)...done!
Finding genes in sequence #395 (91 bp)...done!
Finding genes in sequence #396 (91 bp)...done!
Finding genes in sequence #397 (91 bp)...done!
Finding genes in sequence #398 (91 bp)...done!
Finding genes in sequence #399 (91 bp)...done!
Finding genes in sequence #400 (91 bp)...done!
Finding genes in sequence #401 (91 bp)...done!
Finding genes in sequence #402 (91 bp)...done!
Finding genes in sequence #403 (91 bp)...done!
Finding genes in sequence #404 (90 bp)...done!
Finding genes in sequence #405 (90 bp)...done!
Finding genes in sequence #406 (90 bp)...done!
Finding genes in sequence #407 (90 bp)...done!
Finding genes in sequence #408 (90 bp)...done!
Finding genes in sequence #409 (89 bp)...done!
Finding genes in sequence #410 (89 bp)...done!
Finding genes in sequence #411 (89 bp)...done!
Finding genes in sequence #412 (89 bp)...done!
Finding genes in sequence #413 (89 bp)...done!
Finding genes in sequence #414 (89 bp)...done!
Finding genes in sequence #415 (89 bp)...done!
Finding genes in sequence #416 (89 bp)...done!
Finding genes in sequence #417 (89 bp)...done!
Finding genes in sequence #418 (88 bp)...done!
Finding genes in sequence #419 (88 bp)...done!
Finding genes in sequence #420 (88 bp)...done!
Finding genes in sequence #421 (88 bp)...done!
Finding genes in sequence #422 (88 bp)...done!
Finding genes in sequence #423 (87 bp)...done!
Finding genes in sequence #424 (87 bp)...done!
Finding genes in sequence #425 (87 bp)...done!
Finding genes in sequence #426 (87 bp)...done!
Finding genes in sequence #427 (86 bp)...done!
Finding genes in sequence #428 (86 bp)...done!
Finding genes in sequence #429 (86 bp)...done!
Finding genes in sequence #430 (86 bp)...done!
Finding genes in sequence #431 (85 bp)...done!
Finding genes in sequence #432 (85 bp)...done!
Finding genes in sequence #433 (85 bp)...done!
Finding genes in sequence #434 (85 bp)...done!
Finding genes in sequence #435 (85 bp)...done!
Finding genes in sequence #436 (85 bp)...done!
Finding genes in sequence #437 (85 bp)...done!
Finding genes in sequence #438 (85 bp)...done!
Finding genes in sequence #439 (85 bp)...done!
Finding genes in sequence #440 (85 bp)...done!
Finding genes in sequence #441 (85 bp)...done!
Finding genes in sequence #442 (85 bp)...done!
Finding genes in sequence #443 (85 bp)...done!
Finding genes in sequence #444 (85 bp)...done!
Finding genes in sequence #445 (84 bp)...done!
Finding genes in sequence #446 (84 bp)...done!
Finding genes in sequence #447 (84 bp)...done!
Finding genes in sequence #448 (84 bp)...done!
Finding genes in sequence #449 (84 bp)...done!
Finding genes in sequence #450 (84 bp)...done!
Finding genes in sequence #451 (84 bp)...done!
Finding genes in sequence #452 (84 bp)...done!
Finding genes in sequence #453 (84 bp)...done!
Finding genes in sequence #454 (84 bp)...done!
Finding genes in sequence #455 (84 bp)...done!
Finding genes in sequence #456 (84 bp)...done!
Finding genes in sequence #457 (83 bp)...done!
Finding genes in sequence #458 (83 bp)...done!
Finding genes in sequence #459 (83 bp)...done!
Finding genes in sequence #460 (83 bp)...done!
Finding genes in sequence #461 (83 bp)...done!
Finding genes in sequence #462 (83 bp)...done!
Finding genes in sequence #463 (83 bp)...done!
Finding genes in sequence #464 (83 bp)...done!
Finding genes in sequence #465 (82 bp)...done!
Finding genes in sequence #466 (82 bp)...done!
Finding genes in sequence #467 (82 bp)...done!
Finding genes in sequence #468 (82 bp)...done!
Finding genes in sequence #469 (82 bp)...done!
Finding genes in sequence #470 (82 bp)...done!
Finding genes in sequence #471 (82 bp)...done!
Finding genes in sequence #472 (82 bp)...done!
Finding genes in sequence #473 (82 bp)...done!
Finding genes in sequence #474 (81 bp)...done!
Finding genes in sequence #475 (81 bp)...done!
Finding genes in sequence #476 (81 bp)...done!
Finding genes in sequence #477 (81 bp)...done!
Finding genes in sequence #478 (81 bp)...done!
Finding genes in sequence #479 (81 bp)...done!
Finding genes in sequence #480 (80 bp)...done!
Finding genes in sequence #481 (80 bp)...done!
Finding genes in sequence #482 (80 bp)...done!
Finding genes in sequence #483 (80 bp)...done!
Finding genes in sequence #484 (80 bp)...done!
Finding genes in sequence #485 (79 bp)...done!
Finding genes in sequence #486 (79 bp)...done!
Finding genes in sequence #487 (79 bp)...done!
Finding genes in sequence #488 (79 bp)...done!
Finding genes in sequence #489 (79 bp)...done!
Finding genes in sequence #490 (79 bp)...done!
Finding genes in sequence #491 (79 bp)...done!
Finding genes in sequence #492 (79 bp)...done!
Finding genes in sequence #493 (78 bp)...done!
Finding genes in sequence #494 (78 bp)...done!
Finding genes in sequence #495 (78 bp)...done!
Finding genes in sequence #496 (78 bp)...done!
Finding genes in sequence #497 (78 bp)...done!
Finding genes in sequence #498 (78 bp)...done!
Finding genes in sequence #499 (78 bp)...done!
Finding genes in sequence #500 (78 bp)...done!
Finding genes in sequence #501 (78 bp)...done!
Finding genes in sequence #502 (77 bp)...done!
Finding genes in sequence #503 (77 bp)...done!
Finding genes in sequence #504 (77 bp)...done!
Finding genes in sequence #505 (77 bp)...done!
Finding genes in sequence #506 (77 bp)...done!
Finding genes in sequence #507 (77 bp)...done!
Finding genes in sequence #508 (77 bp)...done!
Finding genes in sequence #509 (77 bp)...done!
Finding genes in sequence #510 (77 bp)...done!
Finding genes in sequence #511 (77 bp)...done!
Finding genes in sequence #512 (77 bp)...done!
Finding genes in sequence #513 (76 bp)...done!
Finding genes in sequence #514 (76 bp)...done!
Finding genes in sequence #515 (76 bp)...done!
Finding genes in sequence #516 (76 bp)...done!
Finding genes in sequence #517 (76 bp)...done!
Finding genes in sequence #518 (76 bp)...done!
Finding genes in sequence #519 (76 bp)...done!
Finding genes in sequence #520 (76 bp)...done!
Finding genes in sequence #521 (76 bp)...done!
Finding genes in sequence #522 (76 bp)...done!
Finding genes in sequence #523 (76 bp)...done!
Finding genes in sequence #524 (76 bp)...done!
Finding genes in sequence #525 (76 bp)...done!
Finding genes in sequence #526 (76 bp)...done!
Finding genes in sequence #527 (76 bp)...done!
Finding genes in sequence #528 (76 bp)...done!
Finding genes in sequence #529 (76 bp)...done!
Finding genes in sequence #530 (76 bp)...done!
Finding genes in sequence #531 (76 bp)...done!
Finding genes in sequence #532 (76 bp)...done!
