-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6853131 bp seq created, 60.62 pct GC
Locating all potential starts and stops...471022 nodes
Finding genes in sequence #49 (55188 bp)...done!
Finding genes in sequence #50 (52615 bp)...done!
Finding genes in sequence #51 (51199 bp)...done!
Finding genes in sequence #52 (50984 bp)...done!
Finding genes in sequence #53 (49636 bp)...done!
Finding genes in sequence #54 (48637 bp)...done!
Finding genes in sequence #55 (48402 bp)...done!
Finding genes in sequence #56 (43131 bp)...done!
Finding genes in sequence #57 (42592 bp)...done!
Finding genes in sequence #58 (42083 bp)...done!
Finding genes in sequence #59 (42079 bp)...done!
Finding genes in sequence #60 (41929 bp)...done!
Finding genes in sequence #61 (41681 bp)...done!
Finding genes in sequence #62 (40424 bp)...done!
Finding genes in sequence #63 (40352 bp)...done!
Finding genes in sequence #64 (39806 bp)...done!
Finding genes in sequence #65 (38966 bp)...done!
Finding genes in sequence #66 (38408 bp)...done!
Finding genes in sequence #67 (38139 bp)...done!
Finding genes in sequence #68 (35971 bp)...done!
Finding genes in sequence #69 (34713 bp)...done!
Finding genes in sequence #70 (34415 bp)...done!
Finding genes in sequence #71 (33769 bp)...done!
Finding genes in sequence #72 (33320 bp)...done!
Finding genes in sequence #73 (31480 bp)...done!
Finding genes in sequence #74 (30458 bp)...done!
Finding genes in sequence #75 (29041 bp)...done!
Finding genes in sequence #76 (26317 bp)...done!
Finding genes in sequence #77 (25916 bp)...done!
Finding genes in sequence #78 (23944 bp)...done!
Finding genes in sequence #79 (23813 bp)...done!
Finding genes in sequence #80 (23063 bp)...done!
Finding genes in sequence #81 (22897 bp)...done!
Finding genes in sequence #82 (22806 bp)...done!
Finding genes in sequence #83 (22268 bp)...done!
Finding genes in sequence #84 (22158 bp)...done!
Finding genes in sequence #85 (21476 bp)...done!
Finding genes in sequence #86 (18713 bp)...done!
Finding genes in sequence #87 (18417 bp)...done!
Finding genes in sequence #88 (17388 bp)...done!
Finding genes in sequence #89 (17021 bp)...done!
Finding genes in sequence #90 (16359 bp)...done!
Finding genes in sequence #91 (16114 bp)...done!
Finding genes in sequence #92 (13347 bp)...done!
Finding genes in sequence #93 (12943 bp)...done!
Finding genes in sequence #94 (12851 bp)...done!
Finding genes in sequence #95 (12661 bp)...done!
Finding genes in sequence #96 (10887 bp)...done!
Finding genes in sequence #97 (10488 bp)...done!
Finding genes in sequence #98 (10462 bp)...done!
Finding genes in sequence #99 (9802 bp)...done!
Finding genes in sequence #100 (9590 bp)...done!
Finding genes in sequence #101 (9249 bp)...done!
Finding genes in sequence #102 (8978 bp)...done!
Finding genes in sequence #103 (7518 bp)...done!
Finding genes in sequence #104 (6170 bp)...done!
Finding genes in sequence #105 (6062 bp)...done!
Finding genes in sequence #106 (4773 bp)...done!
Finding genes in sequence #107 (4619 bp)...done!
Finding genes in sequence #108 (4406 bp)...done!
Finding genes in sequence #109 (3454 bp)...done!
Finding genes in sequence #110 (2984 bp)...done!
Finding genes in sequence #111 (2463 bp)...done!
Finding genes in sequence #112 (2416 bp)...done!
Finding genes in sequence #113 (2192 bp)...done!
Finding genes in sequence #114 (2082 bp)...done!
Finding genes in sequence #115 (1747 bp)...done!
Finding genes in sequence #116 (1745 bp)...done!
Finding genes in sequence #117 (1661 bp)...done!
Finding genes in sequence #118 (1436 bp)...done!
Finding genes in sequence #119 (1372 bp)...done!
Finding genes in sequence #120 (1244 bp)...done!
Finding genes in sequence #121 (1126 bp)...done!
Finding genes in sequence #122 (950 bp)...done!
Finding genes in sequence #123 (832 bp)...done!
Finding genes in sequence #124 (732 bp)...done!
Finding genes in sequence #125 (650 bp)...done!
Finding genes in sequence #126 (623 bp)...done!
Finding genes in sequence #127 (608 bp)...done!
Finding genes in sequence #128 (591 bp)...done!
Finding genes in sequence #129 (544 bp)...done!
Finding genes in sequence #130 (504 bp)...done!
Finding genes in sequence #131 (487 bp)...done!
Finding genes in sequence #132 (482 bp)...done!
Finding genes in sequence #133 (481 bp)...done!
Finding genes in sequence #134 (478 bp)...done!
Finding genes in sequence #135 (476 bp)...done!
Finding genes in sequence #136 (474 bp)...done!
Finding genes in sequence #137 (463 bp)...done!
Finding genes in sequence #138 (442 bp)...done!
Finding genes in sequence #139 (426 bp)...done!
Finding genes in sequence #140 (405 bp)...done!
Finding genes in sequence #141 (401 bp)...done!
Finding genes in sequence #142 (398 bp)...done!
Finding genes in sequence #143 (397 bp)...done!
Finding genes in sequence #144 (380 bp)...done!
Finding genes in sequence #145 (373 bp)...done!
Finding genes in sequence #146 (357 bp)...done!
Finding genes in sequence #147 (340 bp)...done!
Finding genes in sequence #148 (330 bp)...done!
Finding genes in sequence #149 (329 bp)...done!
Finding genes in sequence #150 (320 bp)...done!
Finding genes in sequence #151 (317 bp)...done!
Finding genes in sequence #152 (314 bp)...done!
Finding genes in sequence #153 (311 bp)...done!
Finding genes in sequence #154 (270 bp)...done!
Finding genes in sequence #155 (269 bp)...done!
Finding genes in sequence #156 (262 bp)...done!
Finding genes in sequence #157 (255 bp)...done!
Finding genes in sequence #158 (255 bp)...done!
Finding genes in sequence #159 (255 bp)...done!
Finding genes in sequence #160 (255 bp)...done!
Finding genes in sequence #161 (255 bp)...done!
Finding genes in sequence #162 (255 bp)...done!
Finding genes in sequence #163 (255 bp)...done!
Finding genes in sequence #164 (255 bp)...done!
Finding genes in sequence #165 (255 bp)...done!
Finding genes in sequence #166 (253 bp)...done!
Finding genes in sequence #167 (253 bp)...done!
Finding genes in sequence #168 (253 bp)...done!
Finding genes in sequence #169 (252 bp)...done!
Finding genes in sequence #170 (244 bp)...done!
Finding genes in sequence #171 (240 bp)...done!
Finding genes in sequence #172 (240 bp)...done!
Finding genes in sequence #173 (234 bp)...done!
Finding genes in sequence #174 (224 bp)...done!
Finding genes in sequence #175 (220 bp)...done!
Finding genes in sequence #176 (201 bp)...done!
Finding genes in sequence #177 (199 bp)...done!
Finding genes in sequence #178 (192 bp)...done!
Finding genes in sequence #179 (186 bp)...done!
Finding genes in sequence #180 (181 bp)...done!
Finding genes in sequence #181 (180 bp)...done!
Finding genes in sequence #182 (179 bp)...done!
Finding genes in sequence #183 (176 bp)...done!
Finding genes in sequence #184 (167 bp)...done!
Finding genes in sequence #185 (164 bp)...done!
Finding genes in sequence #186 (158 bp)...done!
Finding genes in sequence #187 (154 bp)...done!
Finding genes in sequence #188 (152 bp)...done!
Finding genes in sequence #189 (149 bp)...done!
Finding genes in sequence #190 (148 bp)...done!
Finding genes in sequence #191 (147 bp)...done!
Finding genes in sequence #192 (147 bp)...done!
Finding genes in sequence #193 (147 bp)...done!
Finding genes in sequence #194 (143 bp)...done!
Finding genes in sequence #195 (139 bp)...done!
Finding genes in sequence #196 (137 bp)...done!
Finding genes in sequence #197 (136 bp)...done!
Finding genes in sequence #198 (136 bp)...done!
Finding genes in sequence #199 (135 bp)...done!
Finding genes in sequence #200 (134 bp)...done!
Finding genes in sequence #201 (133 bp)...done!
Finding genes in sequence #202 (129 bp)...done!
Finding genes in sequence #203 (128 bp)...done!
Finding genes in sequence #204 (128 bp)...done!
Finding genes in sequence #205 (128 bp)...done!
Finding genes in sequence #206 (128 bp)...done!
